category,filename,x_mean,y_mean,x_std,y_std,distance_to_center
Action,001.mat,941.5032894736842,539.5953947368421,220.69167582546706,144.4006354952191,18.50113525471608
Action,145.mat,980.0196078431372,632.9934640522875,291.6287811941086,100.29479402698513,95.12396677303306
Action,143.mat,986.6468531468531,462.4755244755245,185.79283270864224,186.9703739356052,81.97621050021134
Action,141.mat,1096.720238095238,508.17261904761904,263.47340892292544,224.49497547203188,140.3759441040614
Action,139.mat,1022.918918918919,547.5135135135135,282.16269459064057,195.92732602843384,63.36594703185023
Action,137.mat,1046.5983827493262,558.5363881401618,342.16644945822907,118.34157536668943,88.56002247109883
Action,135.mat,961.9126213592233,552.588996763754,287.9585249755135,112.20474816154955,12.733458288366394
Action,133.mat,967.1993569131832,516.620578778135,298.2617036397857,130.88476102954644,24.462789633089454
Action,131.mat,962.3048780487804,419.844512195122,334.11518347699064,154.20768255871008,120.17759238913027
Action,129.mat,956.9731343283582,455.7671641791045,130.59040167477457,179.601680665656,84.28720274290814
Action,127.mat,960.8627450980392,449.59943977591035,153.49679760626148,217.40004123011803,90.40467696935512
Action,125.mat,963.9467084639498,488.7523510971787,131.84858911474268,208.40053246143358,51.39939713426856
Action,123.mat,979.8175895765472,460.37459283387625,167.3220945924813,180.2342478836257,82.05450824296898
Action,121.mat,1022.0867208672087,440.2113821138211,295.7918004736755,114.10839130098378,117.52671682505431
Action,119.mat,1006.7777777777778,531.8952380952381,292.65232877583406,134.42011308848495,47.474705468913065
Action,117.mat,977.5878787878788,606.9424242424243,104.77609534672744,204.64517634233076,69.21431675390455
Action,115.mat,990.3210702341137,561.3879598662207,196.59706324131287,192.21950416504717,37.1054191107057
Action,113.mat,985.1157270029673,495.03560830860533,285.7399290999391,183.66337718982626,51.50336166761102
Action,111.mat,885.4556213017752,534.9349112426036,140.31766405944475,208.7591444196835,74.7162600751982
Action,109.mat,977.043352601156,579.6387283236994,232.92099897212034,243.12496989339883,43.14747560411132
Action,107.mat,989.2653631284916,575.840782122905,316.90275630974196,190.43771929162884,46.27119127733823
Action,105.mat,996.8806451612903,631.3129032258065,227.50377936506945,219.17576279049902,98.47958307709528
Action,147.mat,961.6488095238095,500.85714285714283,237.65989955338617,149.8955900791283,39.177568047952256
Action,151.mat,994.0935828877006,631.9545454545455,191.0389391432571,212.7839922213346,98.07145774318123
Action,153.mat,1024.8532608695652,423.6657608695652,383.175519139242,197.03849414646885,133.19009212202337
Action,155.mat,998.6512261580382,454.98365122615803,309.49785011974126,261.152110465984,93.39002539005628
Action,199.mat,1020.0560471976402,520.0737463126844,262.0130935001079,177.40493450203175,63.27546436824025
Action,197.mat,1038.1644204851752,478.99730458221023,304.0965097655979,215.0474967739581,99.15142700949347
Action,195.mat,1019.0561224489796,553.6887755102041,362.2192817545203,116.54457444769577,60.62184568023016
Action,193.mat,837.6794117647058,477.77941176470586,381.0174384456098,220.57409356630063,137.23602991406597
Action,191.mat,990.6282420749279,458.68876080691643,138.90868440440136,245.07604175552663,86.88847352621194
Action,189.mat,987.4520547945206,545.4493150684932,313.5231804628784,215.13939611285713,27.98768206116874
Action,187.mat,969.6397306397306,528.3535353535353,102.29044360277601,244.06469500821729,15.118351284710654
Action,185.mat,974.5609137055837,553.7157360406092,158.34535473345153,269.37300843098365,20.00354026359138
Action,183.mat,925.431884057971,518.1652173913044,144.27488506898115,268.12981704795556,40.886579354973584
Action,181.mat,1034.8586666666667,548.136,238.11077259311247,239.9063376347806,75.2994984784834
Action,103.mat,1006.9643765903307,549.8982188295165,258.2633895362224,269.636688599802,47.996118640108826
Action,179.mat,946.1603773584906,508.8176100628931,171.57792315174217,214.47000216405667,34.11563566825579
Action,175.mat,888.6685552407932,412.36260623229464,252.05214522411228,183.16753106759998,146.2172332498739
Action,173.mat,1071.3487031700288,487.4380403458213,211.74906854921332,197.19003997933856,123.13120360142138
Action,171.mat,1018.5067567567568,497.7871621621622,217.6230002196838,165.50138391697263,72.14543827933888
Action,169.mat,993.1783216783217,469.02097902097904,247.1824862082513,235.99134654431032,78.35063783103804
Action,167.mat,1025.928813559322,524.6305084745762,197.73419502363063,203.23206010783252,67.69660055785599
Action,165.mat,993.4749163879599,508.4816053511706,174.01784172042,189.25354733803945,45.978029844919014
Action,163.mat,838.4454828660436,548.0654205607476,258.96226704024576,211.10582326725736,121.82180282893141
Action,161.mat,1148.5848101265822,485.3772151898734,290.637169553775,254.0567503378818,196.33613837216123
Action,159.mat,1009.199481865285,477.98704663212436,184.89862535390202,211.76184770418658,79.1593039460228
Action,157.mat,957.7270408163265,489.640306122449,281.46697432583665,129.87496226908436,50.41096220953629
Action,177.mat,875.4119318181819,518.8181818181819,280.9622329333685,185.31952108910224,87.19983199650969
Action,101.mat,995.2162921348314,567.123595505618,232.8263708175032,275.118822959504,44.45083424276952
Action,149.mat,967.2883597883598,367.35978835978835,292.98355574772376,194.82026086729184,172.7939896627821
Action,097.mat,998.1632653061224,537.2244897959183,183.6628046790474,186.14615182046524,38.26405984365026
Action,045.mat,910.3486842105264,507.80592105263156,174.7991990778811,162.14791360357918,59.17526407964249
Action,043.mat,982.3020408163266,509.8285714285714,123.52938424255694,231.3462887234685,37.51927673361938
Action,041.mat,924.17903930131,547.7248908296943,163.7752435209407,165.1104654455936,36.644442466870586
Action,039.mat,945.2530487804878,522.7591463414634,146.45797695958788,213.27455662059245,22.687432757933344
