image_id,category,image_path,run_face,run_hand,run_person
Action_001,Action,data/CAT2000/trainSet/Stimuli/Action/001.jpg,1,0,1
Action_003,Action,data/CAT2000/trainSet/Stimuli/Action/003.jpg,1,1,1
Action_005,Action,data/CAT2000/trainSet/Stimuli/Action/005.jpg,1,1,1
Action_007,Action,data/CAT2000/trainSet/Stimuli/Action/007.jpg,1,1,1
Action_009,Action,data/CAT2000/trainSet/Stimuli/Action/009.jpg,1,1,1
Action_011,Action,data/CAT2000/trainSet/Stimuli/Action/011.jpg,1,1,1
Action_013,Action,data/CAT2000/trainSet/Stimuli/Action/013.jpg,0,0,1
Action_015,Action,data/CAT2000/trainSet/Stimuli/Action/015.jpg,1,1,1
Action_017,Action,data/CAT2000/trainSet/Stimuli/Action/017.jpg,0,0,1
Action_019,Action,data/CAT2000/trainSet/Stimuli/Action/019.jpg,0,0,1
Action_021,Action,data/CAT2000/trainSet/Stimuli/Action/021.jpg,0,0,1
Action_023,Action,data/CAT2000/trainSet/Stimuli/Action/023.jpg,0,0,1
Action_025,Action,data/CAT2000/trainSet/Stimuli/Action/025.jpg,0,0,1
Action_027,Action,data/CAT2000/trainSet/Stimuli/Action/027.jpg,0,1,1
Action_029,Action,data/CAT2000/trainSet/Stimuli/Action/029.jpg,1,1,1
Action_031,Action,data/CAT2000/trainSet/Stimuli/Action/031.jpg,0,0,1
Action_033,Action,data/CAT2000/trainSet/Stimuli/Action/033.jpg,0,0,1
Action_035,Action,data/CAT2000/trainSet/Stimuli/Action/035.jpg,0,0,1
Action_037,Action,data/CAT2000/trainSet/Stimuli/Action/037.jpg,0,0,1
Action_039,Action,data/CAT2000/trainSet/Stimuli/Action/039.jpg,0,0,1
Action_041,Action,data/CAT2000/trainSet/Stimuli/Action/041.jpg,0,1,1
Action_043,Action,data/CAT2000/trainSet/Stimuli/Action/043.jpg,0,1,1
Action_045,Action,data/CAT2000/trainSet/Stimuli/Action/045.jpg,1,1,1
Action_047,Action,data/CAT2000/trainSet/Stimuli/Action/047.jpg,1,1,1
Action_049,Action,data/CAT2000/trainSet/Stimuli/Action/049.jpg,1,0,1
Action_051,Action,data/CAT2000/trainSet/Stimuli/Action/051.jpg,0,1,1
Action_053,Action,data/CAT2000/trainSet/Stimuli/Action/053.jpg,1,1,1
