image_id,category,filename,image_path,cohort_1,cohort_2
Action_001,Action,001.jpg,data/CAT2000/trainSet/Stimuli/Action/001.jpg,1,0
Action_003,Action,003.jpg,data/CAT2000/trainSet/Stimuli/Action/003.jpg,1,0
Action_005,Action,005.jpg,data/CAT2000/trainSet/Stimuli/Action/005.jpg,1,1
Action_007,Action,007.jpg,data/CAT2000/trainSet/Stimuli/Action/007.jpg,1,0
Action_009,Action,009.jpg,data/CAT2000/trainSet/Stimuli/Action/009.jpg,1,1
Action_011,Action,011.jpg,data/CAT2000/trainSet/Stimuli/Action/011.jpg,1,1
Action_013,Action,013.jpg,data/CAT2000/trainSet/Stimuli/Action/013.jpg,1,0
Action_015,Action,015.jpg,data/CAT2000/trainSet/Stimuli/Action/015.jpg,1,0
Action_017,Action,017.jpg,data/CAT2000/trainSet/Stimuli/Action/017.jpg,1,0
Action_019,Action,019.jpg,data/CAT2000/trainSet/Stimuli/Action/019.jpg,1,0
Action_021,Action,021.jpg,data/CAT2000/trainSet/Stimuli/Action/021.jpg,0,0
Action_023,Action,023.jpg,data/CAT2000/trainSet/Stimuli/Action/023.jpg,1,0
Action_025,Action,025.jpg,data/CAT2000/trainSet/Stimuli/Action/025.jpg,1,0
Action_027,Action,027.jpg,data/CAT2000/trainSet/Stimuli/Action/027.jpg,1,0
Action_029,Action,029.jpg,data/CAT2000/trainSet/Stimuli/Action/029.jpg,1,0
Action_031,Action,031.jpg,data/CAT2000/trainSet/Stimuli/Action/031.jpg,1,0
Action_033,Action,033.jpg,data/CAT2000/trainSet/Stimuli/Action/033.jpg,1,0
Action_035,Action,035.jpg,data/CAT2000/trainSet/Stimuli/Action/035.jpg,0,0
Action_037,Action,037.jpg,data/CAT2000/trainSet/Stimuli/Action/037.jpg,1,0
Action_039,Action,039.jpg,data/CAT2000/trainSet/Stimuli/Action/039.jpg,1,0
Action_041,Action,041.jpg,data/CAT2000/trainSet/Stimuli/Action/041.jpg,1,0
Action_043,Action,043.jpg,data/CAT2000/trainSet/Stimuli/Action/043.jpg,1,0
Action_045,Action,045.jpg,data/CAT2000/trainSet/Stimuli/Action/045.jpg,1,0
Action_047,Action,047.jpg,data/CAT2000/trainSet/Stimuli/Action/047.jpg,1,1
Action_049,Action,049.jpg,data/CAT2000/trainSet/Stimuli/Action/049.jpg,1,0
Action_051,Action,051.jpg,data/CAT2000/trainSet/Stimuli/Action/051.jpg,1,0
Action_053,Action,053.jpg,data/CAT2000/trainSet/Stimuli/Action/053.jpg,1,1
Action_055,Action,055.jpg,data/CAT2000/trainSet/Stimuli/Action/055.jpg,1,0
Action_057,Action,057.jpg,data/CAT2000/trainSet/Stimuli/Action/057.jpg,0,0
Action_059,Action,059.jpg,data/CAT2000/trainSet/Stimuli/Action/059.jpg,0,0
Action_061,Action,061.jpg,data/CAT2000/trainSet/Stimuli/Action/061.jpg,0,0
Action_063,Action,063.jpg,data/CAT2000/trainSet/Stimuli/Action/063.jpg,1,0
Action_065,Action,065.jpg,data/CAT2000/trainSet/Stimuli/Action/065.jpg,0,0
Action_067,Action,067.jpg,data/CAT2000/trainSet/Stimuli/Action/067.jpg,0,0
Action_069,Action,069.jpg,data/CAT2000/trainSet/Stimuli/Action/069.jpg,1,0
Action_071,Action,071.jpg,data/CAT2000/trainSet/Stimuli/Action/071.jpg,1,0
Action_073,Action,073.jpg,data/CAT2000/trainSet/Stimuli/Action/073.jpg,0,0
Action_075,Action,075.jpg,data/CAT2000/trainSet/Stimuli/Action/075.jpg,1,0
Action_077,Action,077.jpg,data/CAT2000/trainSet/Stimuli/Action/077.jpg,0,0
